╔══════════════════════════════════════════════════════════════╗
║           ГОРЯЧИЕ КЛАВИШИ  ·  MOD = Super (Win)              ║
║   Выход из справки: q  ·  Прокрутка: колесо / j/k / пробел    ║
╚══════════════════════════════════════════════════════════════╝

─────────────────── CAELESTIA SHELL (панель и шторки) ───────────────────
  MOD+Space            лаунчер (поиск приложений)
  MOD+Escape           меню сессии (выключение/блокировка)
  MOD+D                шторка Dashboard (календарь, погода, медиа)
  MOD+A                шторка Sidebar (системная панель)
  MOD+U                шторка Utilities (утилиты)
  MOD+N                Nexus — обзор всех рабочих столов
  MOD+L                заблокировать экран
  MOD+Shift+V          выбрать emoji-символ
  MOD+V                история буфера обмена
  MOD+Shift+Q          убить шелл (перезапустится сам/или MOD+C потом)
  Ctrl+Mod+Shift+R     перезапустить шелл полностью
  Print                скриншот всего экрана
  MOD+Print            скриншот области (мышью)
  MOD+Shift+Print      скриншот области с «заморозкой» экрана
  Ctrl+Mod+R           запись экрана
  Ctrl+Mod+Shift+R     запись области
  MOD+Shift+H          вот эта справка

─────────────────── HYPRLAND (окна и рабочие столы) ─────────────────────
  MOD+Q / MOD+R / MOD+W   терминал (kitty) · MOD+R firefox · MOD+W kitty
  MOD+E                VSCode
  MOD+1..0             перейти на рабочий стол 1-10
  MOD+Shift+1..0       переместить активное окно на рабочий стол
  Стрелки              навигация по окнам
  MOD+Shift+Стрелки    переместить окно
  MOD+H/L/K/J          изменить размер окна
  MOD+C                закрыть активное окно
  MOD+F                развернуть окно (fullscreen)
  MOD+Shift+F          «плавающий» полноэкранный режим
  MOD+T                плавающее окно
  MOD+Shift+P          закрепить окно (pin)
  MOD+G                объединить в группу вкладок
  MOD+Shift+G          переключить вкладку в группе
  MOD+Tab              циклически переключить предыдущее окно
  MOD+M                завершить сессию Hyprland
  MOD+ЛКМ              перетащить окно
  MOD+ПКМ              растянуть окно
  XF86Audio* / XF86Mon*   громкость, подсветка, управление музыкой

─────────────────── FIREFOX ───────────────────
  Ctrl+L               строка адреса
  Ctrl+T / Ctrl+W      новая / закрыть вкладку
  Ctrl+Shift+T         вернуть закрытую вкладку
  Ctrl+Tab / Ctrl+PgUp/PgDn   переключение вкладок
  Ctrl+R / Ctrl+Shift+R   обновить / жёсткое обновление
  Ctrl+F / Ctrl+G      поиск по странице / следующий результат
  Ctrl+K               поисковая строка
  Ctrl+H / Ctrl+J      история / загрузки
  Ctrl+D               добавить в закладки
  Ctrl+Shift+P         приватное окно
  Ctrl+Plus/Minus/0    масштаб +/−/сброс

─────────────────── KITTY ───────────────────
  Ctrl+Shift+Enter     новое окно в одной вкладке
  Ctrl+Shift+T         новая вкладка
  Ctrl+Shift+W         закрыть окно
  Ctrl+Shift+Q         выйти из kitty
  Ctrl+Shift+J/K       пролистать вывод
  Ctrl+Shift+C / V     копировать / вставить (буфер обмена)
  Ctrl+Shift+F         поиск по выводу
  Ctrl+Shift+U         ввод юникод-символа
  Ctrl+Shift+E         открыть URL под курсором
  Ctrl+Shift+1..9      переключить вкладку

─────────────────── VISUAL STUDIO CODE ───────────────────
  Ctrl+Shift+P         палитра команд
  Ctrl+P               быстрый переход к файлу
  Ctrl+Shift+E         проводник файлов
  Ctrl+F / Ctrl+H      найти / заменить в файле
  Ctrl+Shift+F         поиск по всем файлам
  Ctrl+G               переход к строке
  Ctrl+/               закомментировать строку
  Ctrl+B               показать/скрыть боковую панель
  Ctrl+`               встроенный терминал
  Ctrl+D               выбрать следующее вхождение
  Alt+Up/Down          переместить строку
  Ctrl+Shift+K         удалить строку
  Ctrl+S / Ctrl+Shift+S   сохранить / сохранить как
  F5 / Shift+F5        отладка: запуск / остановка
  Ctrl+W               закрыть вкладку редактора
  Ctrl+Shift+N         новое окно

─────────────────── CAELESTIA CLI ───────────────────
  caelestia scheme list            показать схемы цветов
  caelestia scheme get             текущая схема
  caelestia scheme set -n catppuccin -f mocha -m dark
                                   применить схему (см. ниже)
  caelestia shell --restart        применить новый цвет в шелле
  caelestia wallpaper -f <file>    сменить обои
  caelestia scheme set --random    случайная схема
